9F191809|Achievements.lua
B83AF773|assets/models/env/dungeon_secret_button_large.model
644D1BCB|assets/models/env/dungeon_secret_button_small.model
C4289B03|assets/models/env/dungeon_secret_door.model
72344120|assets/models/env/dungeon_spider_web_01.model
BBF81C41|assets/models/env/dungeon_spider_web_02.model
EFC949A6|assets/models/env/dungeon_spider_web_03.model
D031EA87|assets/models/env/dungeon_spider_web_04.model
B35755F1|assets/models/env/dungeon_stairs_down.model
3EBB5C08|assets/models/env/dungeon_stairs_up.model
C3E82AAC|assets/models/env/dungeon_wall_01.model
60025EE1|assets/models/env/dungeon_wall_alcove.model
0678F92E|assets/models/env/dungeon_wall_dirt_01.model
3A2EE2FB|assets/models/env/dungeon_wall_dirt_02.model
E37AB396|assets/models/env/dungeon_wall_drainage.model
FF32572F|assets/models/env/dungeon_wall_grating.model
608C2C50|assets/models/env/dungeon_wall_text.model
74E5C62D|assets/models/env/dungeon_wall_text_long.model
559C0008|assets/models/env/floor_corpse.model
9C6D7DDD|assets/models/env/floor_dirt.model
FFF71981|assets/models/env/gobelin.model
8C512009|assets/models/env/gobelin_torn.model
E5E7C8A0|assets/models/env/goromorg_statue_fourway.model
1C31A723|assets/models/env/goromorg_statue_fourway_dark.model
023DA8DC|assets/models/env/healing_crystal.model
BF5EB7B1|assets/models/env/metal_hook_chain_pillar.model
01A9413B|assets/models/env/metal_hook_pillar.model
CA5D42C4|assets/models/env/metal_hooks_chain_wall.model
087EFD4A|assets/models/env/metal_hooks_wall.model
0E0B1E2F|assets/models/env/metal_junk_block.model
C93E2908|assets/models/env/metal_ring_pillar.model
5A88A58A|assets/models/env/prison_cave_in.model
ECAF4BF2|assets/models/env/prison_cave_in_ceiling.model
3EB604D0|assets/models/env/prison_ceiling.model
91888871|assets/models/env/prison_ceiling_lamp.model
2C69F0AE|assets/models/env/prison_ceiling_pit.model
C2C7209E|assets/models/env/prison_ceiling_roots_01.model
35EA06EB|assets/models/env/prison_ceiling_roots_02.model
DA502258|assets/models/env/prison_ceiling_roots_03.model
269380DA|assets/models/env/prison_door_button.model
4132267D|assets/models/env/prison_door_frame.model
1C80698B|assets/models/env/prison_door_metal.model
FD6E1937|assets/models/env/prison_floor_01.model
1A5207D4|assets/models/env/prison_floor_corpse.model
1AB569C9|assets/models/env/prison_floor_dirt.model
3A09CB09|assets/models/env/prison_floor_drainage.model
3511E990|assets/models/env/prison_goromorg_statue.model
C65AFABE|assets/models/env/prison_chair.model
417E582B|assets/models/env/prison_ivy_01.model
FAD630DE|assets/models/env/prison_ivy_02.model
14EDE3BB|assets/models/env/prison_pillar.model
6778B15E|assets/models/env/prison_pit.model
5EBD6AFA|assets/models/env/prison_pit_trapdoor.model
BA1A619F|assets/models/env/prison_pressure_plate.model
9B1A3386|assets/models/env/prison_secret_button_small.model
0E6C8416|assets/models/env/prison_secret_door.model
5FEE3800|assets/models/env/prison_stairs_down.model
CCA52955|assets/models/env/prison_stairs_up.model
CA3C605C|assets/models/env/prison_stone_seal.model
F3D540C5|assets/models/env/prison_wall_01.model
39F19624|assets/models/env/prison_wall_02.model
87AC4B27|assets/models/env/prison_wall_03.model
ECD10346|assets/models/env/prison_wall_04.model
06908F61|assets/models/env/prison_wall_05.model
4080EDC0|assets/models/env/prison_wall_06.model
1A11EDF3|assets/models/env/prison_wall_07.model
D539E998|assets/models/env/prison_wall_alcove.model
FD2F6CAD|assets/models/env/prison_wall_dirt_01.model
3681EB0C|assets/models/env/prison_wall_dirt_02.model
592A266B|assets/models/env/prison_wall_drainage.model
C2935C91|assets/models/env/prison_wall_text.model
3CC93BB2|assets/models/env/prison_wall_text_long.model
A80C2044|assets/models/env/spell_receptor.model
91684333|assets/models/env/spider_eggs.model
C5BF09F3|assets/models/env/spider_eggs_broken.model
030784F1|assets/models/env/spider_web_01.model
EEE3B88D|assets/models/env/temple_catacomb_empty.model
59037180|assets/models/env/temple_catacomb_skeleton_down.model
104A66D5|assets/models/env/temple_catacomb_skeleton_up.model
116B2CE4|assets/models/env/temple_cave_in.model
EB44182C|assets/models/env/temple_cave_in_ceiling.model
4BF68456|assets/models/env/temple_ceiling.model
C1799051|assets/models/env/temple_ceiling_moss_01.model
F37934F0|assets/models/env/temple_ceiling_moss_02.model
D1FA5098|assets/models/env/temple_ceiling_pit.model
CFF95F43|assets/models/env/temple_door_frame.model
550787E5|assets/models/env/temple_door_frame_wide.model
505C0201|assets/models/env/temple_floor_01.model
76A754F6|assets/models/env/temple_floor_corpse.model
D8759B4F|assets/models/env/temple_floor_dirt.model
954ABCC7|assets/models/env/temple_floor_drainage.model
2072337F|assets/models/env/temple_gladiator_statue_battle_axe.model
643C2A8D|assets/models/env/temple_gladiator_statue_dismantler.model
BE98F414|assets/models/env/temple_gladiator_statue_flail.model
918F9F51|assets/models/env/temple_gladiator_statue_spear.model
35FF8350|assets/models/env/temple_glass_wall_01.model
48489031|assets/models/env/temple_glass_wall_02.model
AD8A1316|assets/models/env/temple_glass_wall_03.model
AA086C66|assets/models/env/temple_goromorg_statue.model
9966CA70|assets/models/env/temple_mosaic_wall_01.model
676725D1|assets/models/env/temple_mosaic_wall_02.model
0FEC63ED|assets/models/env/temple_pillar.model
93598AF8|assets/models/env/temple_pit.model
E2F7393C|assets/models/env/temple_pit_trapdoor.model
A9E8A0C1|assets/models/env/temple_pressure_plate.model
A8F13644|assets/models/env/temple_secret_button_large.model
24BAF63C|assets/models/env/temple_secret_button_small.model
764356B1|assets/models/env/temple_secret_button_tiny.model
4F94771C|assets/models/env/temple_secret_door.model
D6D5801E|assets/models/env/temple_stairs_down.model
BA8038CF|assets/models/env/temple_stairs_up.model
48E8228F|assets/models/env/temple_wall_01.model
F38DB0FE|assets/models/env/temple_wall_alcove.model
70ACF933|assets/models/env/temple_wall_dirt_01.model
BBF8C486|assets/models/env/temple_wall_dirt_02.model
42750C41|assets/models/env/temple_wall_drainage.model
F0B4C69A|assets/models/env/temple_wall_grating.model
33F75832|assets/models/env/temple_wall_moss_01.model
A809268F|assets/models/env/temple_wall_moss_02.model
981EEEEB|assets/models/env/temple_wall_text.model
3FC405F0|assets/models/env/temple_wall_text_long.model
69B9BF66|assets/models/env/torch_holder.model
57884CB2|assets/models/env/wall_button.model
D48C3126|assets/models/env/wall_fountain.model
73A9B6A0|assets/models/env/wall_lantern.model
CA212EA4|assets/models/env/wall_lever.model
BA10F061|assets/models/env/wall_lock.model
886E786F|assets/models/env/wall_lock_gear.model
B0E17C29|assets/models/env/wall_lock_golden.model
FDF6AD18|assets/models/env/wall_lock_ornament.model
BB6EC5D7|assets/models/env/wall_lock_prison.model
B1AEFE06|assets/models/env/wall_lock_round.model
DDD18A38|assets/models/items/ancient_apparatus.mesh
094DE676|assets/models/items/ancient_apparatus.model
47AD0857|assets/models/items/ancient_axe.mesh
B0F8E9FB|assets/models/items/ancient_axe.model
C1017307|assets/models/items/apprentice_orb.mesh
7DB2182B|assets/models/items/apprentice_orb.model
A30A71E5|assets/models/items/arrow.mesh
1FE98CBD|assets/models/items/arrow.model
328CFF36|assets/models/items/assassin_dagger.mesh
42AEECF0|assets/models/items/assassin_dagger.model
C6DDA48D|assets/models/items/baked_maggot.mesh
D570D045|assets/models/items/baked_maggot.model
0F95E1BF|assets/models/items/battle_axe.mesh
AFA187C3|assets/models/items/battle_axe.model
CD19C36F|assets/models/items/blooddrop_blossom.mesh
ED00B6B3|assets/models/items/blooddrop_blossom.model
E3CFEBA5|assets/models/items/blue_clothes.mesh
544D037D|assets/models/items/blue_clothes.model
F9FF02D8|assets/models/items/blue_gem.mesh
DE2F1A96|assets/models/items/blue_gem.model
D5959521|assets/models/items/blueberry_pie.mesh
90323EE9|assets/models/items/blueberry_pie.model
390F1EA7|assets/models/items/boiled_beetle.mesh
DB38734B|assets/models/items/boiled_beetle.model
BC5BF461|assets/models/items/bone_amulet.mesh
9A7AFA29|assets/models/items/bone_amulet.model
F702E512|assets/models/items/boots_valor.mesh
7AA41FFC|assets/models/items/boots_valor.model
C2353446|assets/models/items/brace_fortitude.mesh
BA285AC0|assets/models/items/brace_fortitude.model
4C63BB55|assets/models/items/bracelet_tirin.mesh
C963C0AD|assets/models/items/bracelet_tirin.model
A9846FC6|assets/models/items/cave_nettle.mesh
5BE30540|assets/models/items/cave_nettle.model
1D018561|assets/models/items/circlet_war.mesh
BF1E3D29|assets/models/items/circlet_war.model
D47C5D6B|assets/models/items/cold_bomb.mesh
5BAA64DF|assets/models/items/cold_bomb.model
2B30D57E|assets/models/items/compass.mesh
92FE82F8|assets/models/items/compass.model
07203B05|assets/models/items/conjurers_hat.mesh
8E34C55D|assets/models/items/conjurers_hat.model
B51CE7FC|assets/models/items/crossbow.mesh
18DF8C9A|assets/models/items/crossbow.model
D2C13440|assets/models/items/cudgel.mesh
C5A5561E|assets/models/items/cudgel.model
01A69DAD|assets/models/items/cuirass_valor.mesh
424B01E5|assets/models/items/cuirass_valor.model
A23651A1|assets/models/items/cutlass.mesh
313AFC69|assets/models/items/cutlass.model
5305FBFA|assets/models/items/dagger.mesh
CA3367C4|assets/models/items/dagger.model
8063F9D6|assets/models/items/deity_figure.mesh
2C1B1210|assets/models/items/deity_figure.model
3F01BC79|assets/models/items/dismantler.mesh
FED16B21|assets/models/items/dismantler.model
ECD3C586|assets/models/items/diviner_clothes.mesh
AD8D5700|assets/models/items/diviner_clothes.model
F8F2E6D2|assets/models/items/dragon_figure.mesh
B0A55EBC|assets/models/items/dragon_figure.model
BF12A655|assets/models/items/fire_bomb.mesh
52BFB1AD|assets/models/items/fire_bomb.model
A27D613F|assets/models/items/fire_torc.mesh
720F3E43|assets/models/items/fire_torc.model
2676F44D|assets/models/items/fist_dagger.mesh
9642FB05|assets/models/items/fist_dagger.model
6D4797CE|assets/models/items/flail.mesh
D1D83108|assets/models/items/flail.model
303DE734|assets/models/items/flarefeather_cap.mesh
A94D8912|assets/models/items/flarefeather_cap.model
151F80CB|assets/models/items/flask.mesh
BC7B79BF|assets/models/items/flask.model
4C5AD0BF|assets/models/items/flask_full.mesh
59A5C4C3|assets/models/items/flask_full.model
FBF08553|assets/models/items/frostbite_necklace.mesh
196378E7|assets/models/items/frostbite_necklace.model
3D3A35D7|assets/models/items/full_helmet.mesh
BE378A7B|assets/models/items/full_helmet.model
A5EF4884|assets/models/items/gauntlets_valor.mesh
76E8DEA2|assets/models/items/gauntlets_valor.model
213076BE|assets/models/items/gear_necklace.mesh
96E48D38|assets/models/items/gear_necklace.model
1C131277|assets/models/items/goblet.mesh
ED9A759B|assets/models/items/goblet.model
DAFB2D77|assets/models/items/golden_crown.mesh
74FCF69B|assets/models/items/golden_crown.model
F3A296A3|assets/models/items/goromorg_miniature.mesh
FBBA1F37|assets/models/items/goromorg_miniature.model
9A7AF1D9|assets/models/items/goromorg_stone_miniature.model
C55CC598|assets/models/items/great_axe.mesh
2BF59956|assets/models/items/great_axe.model
5E6B2180|assets/models/items/greaves_valor.mesh
62269B5E|assets/models/items/greaves_valor.model
CF7D19CB|assets/models/items/green_gem.mesh
1DD354BF|assets/models/items/green_gem.model
DBFDDF4D|assets/models/items/grimcap.mesh
59A6EC05|assets/models/items/grimcap.model
E7F6BF22|assets/models/items/hand_axe.mesh
E63DE10C|assets/models/items/hand_axe.model
C9B2BE39|assets/models/items/hardstone_bracelet.mesh
ACC317E1|assets/models/items/hardstone_bracelet.model
1F948C53|assets/models/items/heavy_shield.mesh
349A7DE7|assets/models/items/heavy_shield.model
9196C884|assets/models/items/helmet_valor.mesh
6F975EA2|assets/models/items/helmet_valor.model
AADAB503|assets/models/items/herder_cap.mesh
ED4B3717|assets/models/items/herder_cap.model
12BB8573|assets/models/items/huntsman_cloak.mesh
DAF44687|assets/models/items/huntsman_cloak.model
4B6EB889|assets/models/items/chitin_boots.mesh
DA392031|assets/models/items/chitin_boots.model
67B72C5F|assets/models/items/chitin_greaves.mesh
E557E4E3|assets/models/items/chitin_greaves.model
8FB456A5|assets/models/items/chitin_mail.mesh
ECE1747D|assets/models/items/chitin_mail.model
88F9122C|assets/models/items/chitin_mask.mesh
9652730A|assets/models/items/chitin_mask.model
7BBC4A9B|assets/models/items/ice_lizard_steak.mesh
F9B3928F|assets/models/items/ice_lizard_steak.model
74F72CB7|assets/models/items/icefall_hammer.mesh
9CAEFEDB|assets/models/items/icefall_hammer.model
90302C5B|assets/models/items/iron_basinet.mesh
6C20BD4F|assets/models/items/iron_basinet.model
0F2D26B5|assets/models/items/key_brass.mesh
0EF2968D|assets/models/items/key_brass.model
9E3D0361|assets/models/items/key_gear.mesh
2FC59729|assets/models/items/key_gear.model
1E583E06|assets/models/items/key_gold.mesh
21170880|assets/models/items/key_gold.model
41BD178E|assets/models/items/key_iron.mesh
845519C8|assets/models/items/key_iron.model
D1ECF2BD|assets/models/items/key_ornate.mesh
CC9BBA35|assets/models/items/key_ornate.model
AC9381E9|assets/models/items/key_prison.mesh
67228711|assets/models/items/key_prison.model
7B7C2386|assets/models/items/key_round.mesh
40995100|assets/models/items/key_round.model
8D0C2EB9|assets/models/items/knife.mesh
B28F3161|assets/models/items/knife.model
735E7AD7|assets/models/items/leather_boots.mesh
F950297B|assets/models/items/leather_boots.model
97948D69|assets/models/items/leather_brigandine.mesh
D9C7A191|assets/models/items/leather_brigandine.model
6834928C|assets/models/items/leather_cap.mesh
BA4AA3EA|assets/models/items/leather_cap.model
9CC103AC|assets/models/items/leather_clothes.mesh
3A139F8A|assets/models/items/leather_clothes.model
693C4AD4|assets/models/items/leather_clothes_small.mesh
DD8B1732|assets/models/items/leather_clothes_small.model
88D06F35|assets/models/items/leather_greaves.mesh
0AFDB80D|assets/models/items/leather_greaves.model
806B35EE|assets/models/items/lightning_rod.mesh
D2E9B8A8|assets/models/items/lightning_rod.model
E8FCE2B8|assets/models/items/long_sword.mesh
1E8A37F6|assets/models/items/long_sword.model
90929364|assets/models/items/longbow.mesh
DF25D602|assets/models/items/longbow.model
2CE5DD93|assets/models/items/lurker_boots.mesh
D4CA5027|assets/models/items/lurker_boots.model
D7B90840|assets/models/items/lurker_clothes.mesh
97C8121E|assets/models/items/lurker_clothes.model
3DDD1BA8|assets/models/items/lurker_clothes_small.mesh
29D58F66|assets/models/items/lurker_clothes_small.model
723D21A7|assets/models/items/machete.mesh
DEA72C4B|assets/models/items/machete.model
54A2B94B|assets/models/items/machine_part/machine_part_east.mesh
380D6B3F|assets/models/items/machine_part/machine_part_east.model
4027A349|assets/models/items/machine_part/machine_part_junk1.mesh
4006C0F1|assets/models/items/machine_part/machine_part_junk1.model
6669A5D6|assets/models/items/machine_part/machine_part_junk2.mesh
4708D610|assets/models/items/machine_part/machine_part_junk2.model
D0A23B7F|assets/models/items/machine_part/machine_part_junk3.mesh
EF604F83|assets/models/items/machine_part/machine_part_junk3.model
5F8744DC|assets/models/items/machine_part/machine_part_junk4.mesh
7E5025FA|assets/models/items/machine_part/machine_part_junk4.model
8D7FACDD|assets/models/items/machine_part/machine_part_junk5.mesh
F497E8D5|assets/models/items/machine_part/machine_part_junk5.model
5B15C6EA|assets/models/items/machine_part/machine_part_junk6.mesh
62703274|assets/models/items/machine_part/machine_part_junk6.model
788D1723|assets/models/items/machine_part/machine_part_north.mesh
B8E268B7|assets/models/items/machine_part/machine_part_north.model
AE891B4D|assets/models/items/machine_part/machine_part_south.mesh
CAD66005|assets/models/items/machine_part/machine_part_south.model
BF68FF59|assets/models/items/machine_part/machine_part_west.mesh
3EE41A81|assets/models/items/machine_part/machine_part_west.model
E76F34AD|assets/models/items/milkreed.mesh
FD10B6E5|assets/models/items/milkreed.model
43075737|assets/models/items/mole_jerky.mesh
8021E65B|assets/models/items/mole_jerky.model
6F7337DB|assets/models/items/morning_star.mesh
62ABD7CF|assets/models/items/morning_star.model
BF143001|assets/models/items/mortar_pestle.mesh
42807249|assets/models/items/mortar_pestle.model
2D6CA271|assets/models/items/nomad_boots.mesh
035568B9|assets/models/items/nomad_boots.model
2F599BC2|assets/models/items/nomad_clothes_small.mesh
A464632C|assets/models/items/nomad_clothes_small.model
2D7B4918|assets/models/items/note.mesh
93FE9BD6|assets/models/items/note.model
1632B148|assets/models/items/ogre_hammer.mesh
188FB586|assets/models/items/ogre_hammer.model
F8FF17B7|assets/models/items/peasant_clothes.mesh
7525EFDB|assets/models/items/peasant_clothes.model
5C94A01B|assets/models/items/peasant_clothes_small.mesh
6E422B0F|assets/models/items/peasant_clothes_small.model
1684EE61|assets/models/items/pit_gauntlets.mesh
88FC8829|assets/models/items/pit_gauntlets.model
45B6FE3E|assets/models/items/pitroot_bread.mesh
96ABDBB8|assets/models/items/pitroot_bread.model
E2EA00B0|assets/models/items/plate_boots.mesh
486A26CE|assets/models/items/plate_boots.model
6D4D5C37|assets/models/items/plate_cuirass.mesh
0C5BC55B|assets/models/items/plate_cuirass.model
2828DE82|assets/models/items/plate_gauntlets.mesh
9525A9EC|assets/models/items/plate_gauntlets.model
CC2758B2|assets/models/items/plate_greaves.mesh
49BA9E1C|assets/models/items/plate_greaves.model
521C5EC2|assets/models/items/pointy_shoes.mesh
5CFD5C2C|assets/models/items/pointy_shoes.model
F164917D|assets/models/items/poison_bomb.mesh
AF3820F5|assets/models/items/poison_bomb.model
A59A286A|assets/models/items/power_weapon.mesh
30D5AEF4|assets/models/items/power_weapon.model
5AAA92B3|assets/models/items/purple_clothes.mesh
D846EBC7|assets/models/items/purple_clothes.model
0345F1CA|assets/models/items/quarrel.mesh
2A7CF7D4|assets/models/items/quarrel.model
B888B4A5|assets/models/items/rat_shank.mesh
33316E7D|assets/models/items/rat_shank.model
DA36B57B|assets/models/items/red_gem.mesh
D46A35EF|assets/models/items/red_gem.model
9F52B9D4|assets/models/items/remains_of_toorum.mesh
02DBD432|assets/models/items/remains_of_toorum.model
9E8A9308|assets/models/items/ring_boots.mesh
E19C2B46|assets/models/items/ring_boots.model
1BEC1E1A|assets/models/items/ring_gauntlets.mesh
EC7ABB64|assets/models/items/ring_gauntlets.model
3432E5AA|assets/models/items/ring_greaves.mesh
4F814634|assets/models/items/ring_greaves.model
26A392B2|assets/models/items/ring_mail.mesh
BB49EC1C|assets/models/items/ring_mail.model
A2D4BA2F|assets/models/items/rock.mesh
868B3F73|assets/models/items/rock.model
75BF1E9C|assets/models/items/sack_empty.mesh
B5C0BCBA|assets/models/items/sack_empty.model
2A3B98B0|assets/models/items/sack_full.mesh
8DDC6ECE|assets/models/items/sack_full.model
7CA845E6|assets/models/items/sandals.mesh
B69969E0|assets/models/items/sandals.model
53FD47F3|assets/models/items/scaled_cloak.mesh
15797607|assets/models/items/scaled_cloak.model
EB5FE9AE|assets/models/items/scimitar.mesh
6FA71068|assets/models/items/scimitar.model
BB1A76F7|assets/models/items/scroll.mesh
C63DAB1B|assets/models/items/scroll.model
2DE3FCA8|assets/models/items/scroll_spell.mesh
04A9C266|assets/models/items/scroll_spell.model
30E10F79|assets/models/items/serpent_bracer.mesh
C1611421|assets/models/items/serpent_bracer.model
C71461A5|assets/models/items/shaman_staff.mesh
1912C57D|assets/models/items/shaman_staff.model
73DC610F|assets/models/items/shield_elements.mesh
B811BFD3|assets/models/items/shield_elements.model
EBF7A734|assets/models/items/shield_valor.mesh
2EB6C912|assets/models/items/shield_valor.model
D7C04E7D|assets/models/items/shock_bomb.mesh
51A2A7F5|assets/models/items/shock_bomb.model
7D7D1D51|assets/models/items/short_bow.mesh
490E5A19|assets/models/items/short_bow.model
0DA00E25|assets/models/items/shuriken.mesh
A6F352FD|assets/models/items/shuriken.model
5CAED6E5|assets/models/items/skeleton_helmet.mesh
5DB48BBD|assets/models/items/skeleton_helmet.model
D88F2939|assets/models/items/skeleton_shield.mesh
11BF88E1|assets/models/items/skeleton_shield.model
BBCD9AD3|assets/models/items/skeleton_spear.mesh
A26C5167|assets/models/items/skeleton_spear.model
DBEFF949|assets/models/items/skull.mesh
7C6622F1|assets/models/items/skull.model
A0A83A78|assets/models/items/slime_bell.mesh
9D0BAFB6|assets/models/items/slime_bell.model
F11345D5|assets/models/items/sling.mesh
89BAC82D|assets/models/items/sling.model
3DFEAA37|assets/models/items/small_shield.mesh
93798F5B|assets/models/items/small_shield.model
9DC3B8FE|assets/models/items/snail_slice.mesh
703AA578|assets/models/items/snail_slice.model
C1611C8C|assets/models/items/spherical_map.mesh
1B67E1EA|assets/models/items/spherical_map.model
253A3F1A|assets/models/items/spirit_mirror_pendant.mesh
9278AE64|assets/models/items/spirit_mirror_pendant.model
0BBFC989|assets/models/items/stone_cube.model
73674084|assets/models/items/sword01.mesh
EAC446A2|assets/models/items/sword01.model
4A9C20C4|assets/models/items/tar_bead.mesh
59B55FE2|assets/models/items/tar_bead.model
775D4A81|assets/models/items/throwing_axe.mesh
DD9529C9|assets/models/items/throwing_axe.model
F2C7808A|assets/models/items/throwing_knife.mesh
8F370494|assets/models/items/throwing_knife.model
5451BC89|assets/models/items/tome.mesh
D7986C31|assets/models/items/tome.model
1731699C|assets/models/items/torch.mesh
DCACCDBA|assets/models/items/torch.model
228ECA1E|assets/models/items/torch_lit.mesh
7532EB18|assets/models/items/torch_lit.model
D30BFA66|assets/models/items/warhammer.mesh
358E8F60|assets/models/items/warhammer.model
D6222FE5|assets/models/items/whitewood_wand.mesh
8E49A6BD|assets/models/items/whitewood_wand.model
15396780|assets/models/items/wooden_box.mesh
28DECD5E|assets/models/items/wooden_box.model
DCA8963E|assets/models/items/zhandul_orb.mesh
34FE23B8|assets/models/items/zhandul_orb.model
CB8319D7|assets/models/monsters/cave_crab.mesh
BAF6767B|assets/models/monsters/cave_crab.model
E03DD478|assets/models/monsters/crowern01.mesh
B58D1DB6|assets/models/monsters/crowern01.model
9AE2B9CC|assets/models/monsters/cube.mesh
4273372A|assets/models/monsters/cube.model
37976D14|assets/models/monsters/drainage_tentacles.mesh
5DB48372|assets/models/monsters/drainage_tentacles.model
45C64C05|assets/models/monsters/goromorg.mesh
2DA1885D|assets/models/monsters/goromorg.model
7EBDB49B|assets/models/monsters/green_slime.mesh
B4ED708F|assets/models/monsters/green_slime.model
05CB853E|assets/models/monsters/guardian.mesh
F6FC60B8|assets/models/monsters/guardian.model
91D25E8E|assets/models/monsters/herder_big_top.mesh
95D3DEC8|assets/models/monsters/herder_big_top.model
5FE3535E|assets/models/monsters/herder_med_top.mesh
A7FB0F58|assets/models/monsters/herder_med_top.model
6203EB51|assets/models/monsters/herder_small.mesh
0944A419|assets/models/monsters/herder_small.model
60E3490B|assets/models/monsters/ice_lizard.mesh
C42AE8FF|assets/models/monsters/ice_lizard.model
CB261B8E|assets/models/monsters/scavenger01.mesh
D4A665C8|assets/models/monsters/scavenger01.model
C5716A43|assets/models/monsters/shrakk_torr.mesh
A450DF57|assets/models/monsters/shrakk_torr.model
9E94DBDA|assets/models/monsters/skeleton_archer.mesh
F56AEF24|assets/models/monsters/skeleton_archer.model
3651B49D|assets/models/monsters/skeleton_warrior.mesh
10860795|assets/models/monsters/skeleton_warrior.model
18A4DCF8|assets/models/monsters/snail.mesh
FFBF7F36|assets/models/monsters/snail.model
66E0C478|assets/models/monsters/spider.mesh
A80CEDB6|assets/models/monsters/spider.model
8748AA86|assets/models/monsters/spider_boss.mesh
D391D600|assets/models/monsters/spider_boss.model
766299AF|assets/models/monsters/tunnel_ogre.mesh
0EE215F3|assets/models/monsters/tunnel_ogre.model
1A02D3C5|assets/models/monsters/uggardian.mesh
A237271D|assets/models/monsters/uggardian.model
7CDAD6A3|assets/models/monsters/uggardian_sword.mesh
FF46DF37|assets/models/monsters/uggardian_sword.model
751BCFF4|assets/models/monsters/wyvern.mesh
6E6943D2|assets/models/monsters/wyvern.model
8E6CA06A|assets/models/props/0n2qz7.mesh
B42896F4|assets/models/props/0n2qz7.model
D0761531|assets/models/props/a1w3bn1.mesh
EDB03F79|assets/models/props/a1w3bn1.model
B400623C|assets/models/props/altar.mesh
18F9C8DA|assets/models/props/altar.model
A9713AB0|assets/models/props/barrel_crate_block.mesh
CF4A74CE|assets/models/props/barrel_crate_block.model
A0CC2556|assets/models/props/barrel_crate_block_broken.mesh
B0178C90|assets/models/props/barrel_crate_block_broken.model
AEDF9211|assets/models/props/daemon_head.mesh
2B45CFD9|assets/models/props/daemon_head.model
168008ED|assets/models/props/demon_head_puzzle.mesh
EB61ED25|assets/models/props/demon_head_puzzle.model
FC55D6E4|assets/models/props/dragon_statue.mesh
03891882|assets/models/props/dragon_statue.model
4D5F7C2C|assets/models/props/dungeon_ceiling_roots_01.mesh
C38B510A|assets/models/props/dungeon_ceiling_roots_01.model
530EDFB3|assets/models/props/dungeon_ceiling_roots_02.mesh
DE2C22C7|assets/models/props/dungeon_ceiling_roots_02.model
7EA605FA|assets/models/props/dungeon_ceiling_roots_03.mesh
772325C4|assets/models/props/dungeon_ceiling_roots_03.model
C4616B7B|assets/models/props/dungeon_ivy_01.mesh
75A6B7EF|assets/models/props/dungeon_ivy_01.model
E715C1B4|assets/models/props/dungeon_ivy_02.mesh
FF1A8092|assets/models/props/dungeon_ivy_02.model
9C799061|assets/models/props/dungeon_spider_web_01.mesh
69178E29|assets/models/props/dungeon_spider_web_01.model
CF676D4E|assets/models/props/dungeon_spider_web_02.mesh
C9F54988|assets/models/props/dungeon_spider_web_02.model
3A321437|assets/models/props/dungeon_spider_web_03.mesh
98696D5B|assets/models/props/dungeon_spider_web_03.model
8E236674|assets/models/props/dungeon_spider_web_04.mesh
555B2F52|assets/models/props/dungeon_spider_web_04.model
510023E1|assets/models/props/dungeon_wall_dirt_01.mesh
18F1C0A9|assets/models/props/dungeon_wall_dirt_01.model
83EE00CE|assets/models/props/dungeon_wall_dirt_02.mesh
79CF7C08|assets/models/props/dungeon_wall_dirt_02.model
DFC3BBC3|assets/models/props/floor_corpse.mesh
93E72BD7|assets/models/props/floor_corpse.model
1C48F508|assets/models/props/floor_dirt.mesh
D4507146|assets/models/props/floor_dirt.model
4FBBA826|assets/models/props/gladiator_statue_battle_axe.mesh
A74B9220|assets/models/props/gladiator_statue_battle_axe.model
258A7FAC|assets/models/props/gladiator_statue_dismantler.mesh
8F41D38A|assets/models/props/gladiator_statue_dismantler.model
E3AEED71|assets/models/props/gladiator_statue_flail.mesh
EDB179B9|assets/models/props/gladiator_statue_flail.model
91BE6892|assets/models/props/gladiator_statue_spear.mesh
8FD4227C|assets/models/props/gladiator_statue_spear.model
B47C2EEA|assets/models/props/gobelin.mesh
1EA5EA74|assets/models/props/gobelin.model
6BD71B9C|assets/models/props/gobelin_torn.mesh
1D8403BA|assets/models/props/gobelin_torn.model
574B393D|assets/models/props/healing_crystal.mesh
4004B5B5|assets/models/props/healing_crystal.model
969AE29F|assets/models/props/lvhh1p.mesh
5C824D23|assets/models/props/lvhh1p.model
04FAC1D2|assets/models/props/metal_hook_chain_pillar.mesh
A1031FBC|assets/models/props/metal_hook_chain_pillar.model
BBEEC08C|assets/models/props/metal_hook_pillar.mesh
88610DEA|assets/models/props/metal_hook_pillar.model
730F66C7|assets/models/props/metal_hooks_chain_wall.mesh
09A998EB|assets/models/props/metal_hooks_chain_wall.model
59F75511|assets/models/props/metal_hooks_wall.mesh
81ADC8D9|assets/models/props/metal_hooks_wall.model
3A5D3C29|assets/models/props/metal_ring_pillar.mesh
42653B51|assets/models/props/metal_ring_pillar.model
2BE6A07F|assets/models/props/prison_ceiling_roots_01.mesh
9C0B4E83|assets/models/props/prison_ceiling_roots_01.model
D7AD4318|assets/models/props/prison_ceiling_roots_02.mesh
80AB29D6|assets/models/props/prison_ceiling_roots_02.model
9B6C0849|assets/models/props/prison_ceiling_roots_03.mesh
ECB1BFF1|assets/models/props/prison_ceiling_roots_03.model
1AE67BC1|assets/models/props/prison_floor_corpse.mesh
0E8E7B09|assets/models/props/prison_floor_corpse.model
